best_eplen,rew_mean,total_secs,tcount,best_ext_ret,recent_best_ext_ret,recent_best_eplen,eplen_std,n_updates,eprew,eplen,recent_worst_eplen,eprew_recent,epcount,eprew_std
49,2.0866601,42181.1702067852,47612231.0,116.6,116.2,50,4.043204174908806,186,114.302,54.65,133,114.19286941580756,491794.0,1.611085348453023
49,2.0905168,42403.645092487335,47868490.0,116.6,115.9,51,3.3441889898748243,187,114.33500000000002,54.58,250,114.14157736819546,496460.0,1.3362915101129689
49,2.0952644,42625.490800857544,48124420.0,116.6,116.2,50,5.001389806843694,188,114.306,54.69,250,114.20243954632998,501133.0,2.0059820537582085
49,2.1015396,42850.324476480484,48380455.0,116.6,116.1,50,6.964883344320995,189,113.95299999999997,55.52,250,114.27237403928268,505817.0,2.782533198364397
49,2.1010022,43077.74400091171,48636474.0,116.6,116.0,50,4.9401518195294365,190,114.33300000000001,54.57,147,114.28814609141392,510499.0,1.9660139877427125
49,2.104514,43305.94059371948,48892245.0,116.6,116.1,50,4.604345773288535,191,114.39299999999997,54.4,142,114.33749200255919,515188.0,1.850473182729217
49,2.0959337,43532.11035037041,49148125.0,116.6,116.0,50,18.904018091400573,192,113.589,56.41,250,114.17456684491978,519863.0,7.569437165337988
49,2.1128204,43754.4482653141,49404738.0,116.6,116.4,49,6.507618612057716,193,114.16800000000003,54.97,250,114.34797282954787,524574.0,2.6015333939813257
49,2.1120908,43979.92326235771,49660282.0,116.6,116.2,50,1.9240322242623695,194,114.79899999999999,53.41,152,114.4204806465334,529276.0,0.7869555260623061
49,2.1203346,44203.09123158455,49916363.0,116.6,115.9,51,1.632513399638729,195,114.74400000000001,53.57,122,114.46768318509106,533998.0,0.6481234450318862
49,2.1229746,44426.38370370865,50172434.0,116.6,116.0,50,3.651027252705737,196,114.37700000000001,54.5,152,114.4737399407031,538720.0,1.4730821429913539
49,2.1140409,44648.967737197876,50428043.0,116.6,116.4,49,4.176350081111496,197,114.53200000000001,54.09,151,114.43458023379385,543425.0,1.671339582490644
49,2.1222079,44871.85916495323,50684481.0,116.6,116.3,50,2.8037653254150925,198,114.63399999999997,53.83,250,114.4546204271516,548154.0,1.1283811412816152
49,2.1276665,45097.5712826252,50940759.0,116.6,116.4,49,3.20537049340634,199,114.62799999999999,53.84,223,114.50988802028313,552887.0,1.294687607108371
49,2.1224988,45321.13787007332,51195961.0,116.6,116.2,50,4.076714363307784,200,114.58,53.98,250,114.5243964421855,557609.0,1.6272061946784746
49,2.135218,45546.17038178444,51452416.0,116.6,116.2,50,1.6738876903782998,201,114.811,53.41,250,114.5456727732154,562358.0,0.6754102457025666
49,2.1347454,45769.067294836044,51708013.0,116.6,116.3,50,3.4169577111811025,202,114.71299999999998,53.62,165,114.63818449873634,567106.0,1.3748930867525657
49,2.1389506,45991.56286931038,51964332.0,116.6,116.2,50,5.672741841473134,203,114.502,54.2,167,114.60704669751786,571860.0,2.2723107181897464
49,2.1356368,46215.532798051834,52220456.0,116.6,116.6,49,2.3060572412670073,204,114.79099999999998,53.39,197,114.6051157894737,576610.0,0.90929588143794
49,2.139052,46440.561977386475,52476571.0,116.6,116.6,49,1.7296242366479493,205,114.89200000000002,53.22,129,114.62890197728227,581364.0,0.695223705004368
49,2.1416023,46664.00246953964,52732273.0,116.6,116.6,49,2.600980584318153,206,114.805,53.43,137,114.68792016806722,586124.0,1.0314431637274057
49,2.1471345,46888.71479892731,52988600.0,116.6,116.2,50,2.9229437216614356,207,114.81399999999998,53.42,127,114.68662754139591,590895.0,1.1844002701789638
49,2.1492856,47112.88499522209,53244423.0,116.6,116.2,50,5.373602143813776,208,114.71799999999999,53.62,157,114.7398282002933,595668.0,2.136510238683634
49,2.1557655,47337.9683008194,53500479.0,116.6,116.4,49,3.4929070986786925,209,114.63199999999999,53.86,143,114.79095655806182,600456.0,1.4227353935289582
49,2.1535757,47562.256118535995,53756270.0,116.7,116.7,49,5.493122973318548,210,114.64300000000001,53.84,186,114.77929303492994,605237.0,2.192179509073106
49,2.1595554,47789.578996896744,54012326.0,116.7,116.2,50,1.649969696691427,211,115.065,52.76,148,114.80859766277128,610029.0,0.6771078200700399
49,2.1594124,48013.805713653564,54268277.0,116.7,116.3,50,6.137784616618604,212,114.67400000000002,53.74,210,114.82636629119735,614823.0,2.448657591416162
49,2.1715271,48237.5844771862,54524367.0,116.7,116.4,49,2.519444383192453,213,114.92099999999999,53.18,117,114.90795596177813,619637.0,1.0133405153254265
49,2.1682043,48456.2709915638,54780328.0,116.7,116.4,49,0.9475758544834286,214,115.22800000000001,52.39,123,114.91197007481297,624449.0,0.38731898998112746
49,2.1698065,48680.180743694305,55036366.0,116.7,116.6,49,2.563805764873774,215,115.051,52.87,246,114.90550706566917,629261.0,1.036387475802366
49,2.1731591,48904.99696445465,55292387.0,116.7,116.4,49,1.031309846748299,216,115.15799999999999,52.58,114,114.94278008298754,634081.0,0.41404830636050266
49,2.176767,49130.45101213455,55548735.0,116.7,116.2,50,4.834573404138156,217,114.931,53.13,250,114.92926677713339,638909.0,1.953340472114373
49,2.1764827,49355.43168473244,55804380.0,116.7,116.6,49,6.553006943381031,218,114.75599999999997,53.59,202,114.97987969300975,643730.0,2.6267592200275995
49,2.1828816,49580.25253510475,56060440.0,116.7,116.4,49,0.7706490770772388,219,115.31899999999997,52.19,188,115.0246382802811,648568.0,0.31167130121331416
49,2.1819093,49803.364453315735,56316569.0,116.7,116.2,50,6.628566964284211,220,114.75300000000001,53.61,130,115.01438908414306,653405.0,2.6732547577812342
49,2.1875167,50027.52385401726,56572370.0,116.7,116.4,49,1.4344336861632887,221,115.281,52.32,250,115.06362698576437,658252.0,0.5733576545228999
49,2.1823893,50251.448837041855,56828632.0,116.7,116.2,50,6.170380863447572,222,114.631,53.92,250,114.96715584952459,663090.0,2.4715054116873794
49,2.185914,50473.412202596664,57084589.0,116.7,116.2,50,2.5965168976919832,223,115.162,52.59,151,115.06571723426212,667935.0,1.0514542310533537
49,2.1875992,50700.164073467255,57340469.0,116.7,116.4,49,2.351254984045754,224,115.206,52.46,250,115.05067079463365,672780.0,0.9527664981515672
49,2.1919544,50925.770136356354,57596348.0,116.7,116.2,50,5.026917544579383,225,114.99099999999999,53.01,234,115.09498969072165,677630.0,2.028994578602911
49,2.1933763,51150.694214344025,57852946.0,116.7,116.3,50,2.9638488490474684,226,115.13899999999998,52.66,250,115.07743062692703,682495.0,1.1837985470509758
49,2.1880283,51376.549094200134,58108654.0,116.7,116.6,49,7.527788519877534,227,114.92099999999999,53.18,250,115.06171310629514,687340.0,3.0209698773738207
49,2.1978884,51599.792847156525,58364906.0,116.7,116.4,49,5.282224910016611,228,115.03099999999999,52.91,250,115.11456749537703,692207.0,2.107021357271919
49,2.1966598,51823.000497341156,58620449.0,116.7,116.4,49,4.489665911846894,229,115.109,52.73,162,115.16848385105945,697068.0,1.7903683978444218
49,2.1965506,52045.55374932289,58876384.0,116.7,116.3,50,2.7219662011127177,230,115.20399999999998,52.47,250,115.12093358009459,701931.0,1.1114782948847897
49,2.2031176,52268.34092545509,59132442.0,116.7,116.4,49,2.259734497678876,231,115.22300000000001,52.44,138,115.18939487179487,706806.0,0.9248626925117047
49,2.1924913,52490.351252794266,59388164.0,116.7,116.4,49,2.1821090715177363,232,115.28699999999999,52.28,250,115.10173053152037,711660.0,0.8671395504761615
49,2.199536,52712.146290540695,59644776.0,116.7,116.4,49,3.233743960179902,233,115.05799999999999,52.73,250,115.09622564102564,716535.0,1.616426923804475
49,2.2001991,52934.29437971115,59900255.0,116.7,116.4,49,2.149418526020468,234,115.305,52.2,250,115.172934648582,721401.0,0.865260076508792
49,2.2044437,53157.69808769226,60156253.0,116.7,116.3,50,2.418491265231281,235,115.20099999999998,52.47,145,115.2182544560541,726282.0,1.003144555884146
48,2.208043,53377.83776426315,60412596.0,116.8,116.8,48,3.561951712193752,236,115.17199999999998,52.55,250,115.18573183213918,731167.0,1.446795078786212
48,2.2061515,53600.146305799484,60668749.0,116.8,116.4,49,3.1095980447639855,237,115.215,52.48,174,115.20938140106513,736049.0,1.2438950920395182
48,2.208758,53823.87613606453,60924528.0,116.8,116.2,50,1.2510395677195825,238,115.37299999999999,52.07,212,115.24476756092565,740932.0,0.5037568858090189
48,2.1997812,54047.29832816124,61180433.0,116.8,116.3,50,4.807192527869048,239,115.00399999999998,52.97,250,115.15611909650924,745802.0,1.9404597393401397
48,2.2095685,54275.89296269417,61436539.0,116.8,116.4,49,2.2937087870956936,240,115.27600000000001,52.33,130,115.24456944160359,750691.0,0.9313560006785805
48,2.209975,54500.84948015213,61692838.0,116.8,116.4,49,2.7607788756073894,241,115.234,52.41,129,115.22841071793822,755580.0,1.1183219572198337
48,2.2085323,54726.61707043648,61948221.0,116.8,116.6,49,4.436338580406145,242,115.12799999999997,52.67,112,115.27240884883246,760462.0,1.7916517518759056
48,2.2111351,54949.215294122696,62204419.0,116.8,116.6,49,3.283458542451846,243,115.12999999999998,52.67,151,115.24653445103252,765353.0,1.3112970677920397
48,2.2080088,55170.841188669205,62460351.0,116.8,116.4,49,2.1440848863792685,244,115.306,52.23,170,115.2489461837528,770240.0,0.8578834419663313
48,2.216481,55392.033637046814,62716644.0,116.8,116.4,49,3.8117056549529105,245,115.20599999999999,52.47,116,115.27636734693877,775140.0,1.5430372646180652
48,2.2057376,55614.857988119125,62972387.0,116.8,116.8,48,2.638389660379983,246,115.32799999999999,52.17,250,115.2216099959033,780022.0,1.0637744121758144
48,2.2101655,55837.98341870308,63228597.0,116.8,116.4,49,1.4416657032752078,247,115.41499999999998,51.96,250,115.2120703764321,784910.0,0.5945376354781923
48,2.2131345,56065.03152012825,63484708.0,116.8,116.6,49,0.7437069315261219,248,115.463,51.87,147,115.28383013474887,789808.0,0.2955181889495117
48,2.2065217,56290.08404755592,63740087.0,116.8,116.4,49,3.3748481447318484,249,115.2,52.48,155,115.25450071765428,794685.0,1.3773162309360913
48,2.2239344,56512.924503088,63996895.0,116.8,116.3,50,1.4423591785682228,250,115.34999999999998,52.14,114,115.3154909534458,799604.0,0.5838664230798
48,2.2141273,56740.16997909546,64252523.0,116.8,116.6,49,2.6995369973386176,251,115.28599999999999,52.25,120,115.30580302411116,804498.0,1.112296723001556
48,2.2211792,56964.23137331009,64508826.0,116.8,116.6,49,0.6427285585688565,252,115.455,51.87,125,115.32006109979633,809408.0,0.258215026673506
48,2.2148018,57187.70598769188,64764433.0,116.8,116.2,50,1.1889491158161483,253,115.42899999999997,51.92,118,115.30337216431637,814301.0,0.4921981308375716
